trial,block,code,A,B,C,D,E,F,flow,type
1,1,30,0,1,1,1,1,0,500,011110
2,1,6,0,0,0,1,1,0,700,000110
3,1,9,0,0,1,0,0,1,700,001001
4,1,48,1,1,0,0,0,0,700,110000
5,1,16,0,1,0,0,0,0,800,010000
6,1,20,0,1,0,1,0,0,700,010100
7,1,17,0,1,0,0,0,1,700,010001
8,1,7,0,0,0,1,1,1,600,000111
9,1,25,0,1,1,0,0,1,600,011001
10,1,61,1,1,1,1,0,1,400,111101
11,1,55,1,1,0,1,1,1,400,110111
12,1,35,1,0,0,0,1,1,600,100011
13,1,53,1,1,0,1,0,1,500,110101
14,1,24,0,1,1,0,0,0,700,011000
15,1,52,1,1,0,1,0,0,600,110100
16,1,10,0,0,1,0,1,0,700,001010
17,1,21,0,1,0,1,0,1,600,010101
18,1,2,0,0,0,0,1,0,800,000010
19,1,29,0,1,1,1,0,1,500,011101
20,1,0,0,0,0,0,0,0,900,000000
21,1,54,1,1,0,1,1,0,500,110110
22,1,19,0,1,0,0,1,1,600,010011
23,1,11,0,0,1,0,1,1,600,001011
24,1,3,0,0,0,0,1,1,700,000011
25,1,23,0,1,0,1,1,1,500,010111
26,1,8,0,0,1,0,0,0,800,001000
27,1,13,0,0,1,1,0,1,600,001101
28,1,31,0,1,1,1,1,1,400,011111
29,1,62,1,1,1,1,1,0,400,111110
30,1,63,1,1,1,1,1,1,300,111111
31,1,5,0,0,0,1,0,1,700,000101
32,1,47,1,0,1,1,1,1,400,101111
33,1,32,1,0,0,0,0,0,800,100000
34,1,58,1,1,1,0,1,0,500,111010
35,1,36,1,0,0,1,0,0,700,100100
36,1,41,1,0,1,0,0,1,600,101001
37,1,27,0,1,1,0,1,1,500,011011
38,1,51,1,1,0,0,1,1,500,110011
39,1,57,1,1,1,0,0,1,500,111001
40,1,34,1,0,0,0,1,0,700,100010
41,1,12,0,0,1,1,0,0,700,001100
42,1,44,1,0,1,1,0,0,600,101100
43,1,38,1,0,0,1,1,0,600,100110
44,1,60,1,1,1,1,0,0,500,111100
45,1,49,1,1,0,0,0,1,600,110001
46,1,46,1,0,1,1,1,0,500,101110
47,1,40,1,0,1,0,0,0,700,101000
48,1,18,0,1,0,0,1,0,700,010010
49,1,26,0,1,1,0,1,0,600,011010
50,1,4,0,0,0,1,0,0,800,000100
51,1,39,1,0,0,1,1,1,500,100111
52,1,37,1,0,0,1,0,1,600,100101
53,1,22,0,1,0,1,1,0,600,010110
54,1,33,1,0,0,0,0,1,700,100001
55,1,15,0,0,1,1,1,1,500,001111
56,1,56,1,1,1,0,0,0,600,111000
57,1,42,1,0,1,0,1,0,600,101010
58,1,28,0,1,1,1,0,0,600,011100
59,1,14,0,0,1,1,1,0,600,001110
60,1,59,1,1,1,0,1,1,400,111011
61,1,1,0,0,0,0,0,1,800,000001
62,1,43,1,0,1,0,1,1,500,101011
